/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5693 73.8529.jpg,37,35,309,417,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948308 73.8026151.jpg,1288,140,1946,3184,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948308 73.8026151.jpg,2061,2427,3181,3711,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4951965 73.8019163.jpg,1796,481,2365,3964,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5091 73.8662.jpg,963,1489,3417,4402,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5107 73.8437.jpg,456,19,662,932,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4766 73.8121.jpg,328,876,3964,5300,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948261 73.8026083.jpg,306,1555,2212,4183,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948261 73.8026083.jpg,2606,1993,3482,4161,cadbury
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4371 73.9619.jpg,503,635,3899,4950,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948275 73.8026085.jpg,1511,657,3548,4994,cadbury
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4947448 73.8026059.jpg,87,1445,1620,3636,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4947448 73.8026059.jpg,3241,1642,3942,3570,cadbury
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5071 73.8669.jpg,2365,1067,2924,2595,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5071 73.8669.jpg,49,936,180,2004,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4961269 73.8024115.jpg,2149,1766,2563,2287,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4961269 73.8024115.jpg,1851,2409,3286,2659,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4961269 73.8024115.jpg,2396,2832,2854,2987,cadbury
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5717 73.9274.jpg,1599,2168,2059,3570,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4924 73.8088.jpg,1117,1380,2913,3789,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948264 73.8026073.jpg,2136,1058,2291,2233,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948264 73.8026073.jpg,2062,2414,2663,2516,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5385 73.8657.jpg,1166,361,5191,3844,maggi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.5596 73.8356.jpg,233,22,352,992,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948258 73.802608.jpg,1863,347,2391,3303,pepsi
/content/drive/My Drive/DeepBlue/keras-frcnn-master/train_data/18.4948258 73.802608.jpg,2527,3087,3150,4428,maggi
