/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/32. 6b4be21f7b136e59c5b49a633b19a1ef.jpg,336,74,433,119,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/78. 266160_10-maggi-noodles-masala.jpg,41,21,386,460,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/84. 10.4135_9781526438546-fig1.jpg,59,45,1808,726,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/download.jpeg,35,94,204,151,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/68. maggi-masala-noodle.jpg,61,6,373,427,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/13. mgg.jpg,36,12,1020,704,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/18. 10.4135_9781526438546-fig2.jpg,76,187,1728,1302,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/16. incredients_thumb%5b2%5d.jpg,64,49,447,308,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/50. maggi_masala_90.jpg,102,51,786,912,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/89. 2021-228x228.jpg,12,57,217,162,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/64. maggi.jpg,3,26,201,293,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/82. bn-is650_indnes_g_20150603073303.jpg,133,256,545,325,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/47. maggi-masala-noodles-4-pack-280gm.jpg,63,297,1091,810,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/64. maggi-bccl.jpg,8,70,169,220,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/2. maggibtsize-660_111518010345.jpg,82,101,604,371,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/7. noodle_2.jpg,202,38,650,530,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/49. maggi_1542355519_725x725.jpg,64,332,380,308,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/79. 6b4be21f7b136e59c5b49a633b19a1ef.jpg,7,19,287,393,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/33. 677px-maggi-logo.svg.png,37,30,639,381,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/20. 1542543037.jpg,542,131,1337,1038,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/14. 59988-maggi-reuters.jpg,333,372,546,221,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/81. food-for-thought-how-maggi-has-got-its-competitors-in-knots.jpg,231,61,413,409,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/100. 1487125743740-1000x600.jpg,154,269,747,92,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/3. 1.jpg,147,24,288,208,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/1. 754782-486731-428929-maggi-afp.jpg,374,470,950,336,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/1. maggi12.jpg,373,36,646,401,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/1. maggi12.jpg,373,36,646,401,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/73. 754782-486731-428929-maggi-afp.jpg,396,448,982,326,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/80. 2f738004a3080c377f5a6c0245b90102.jpg,224,84,396,314,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/24. new-packaging-nestle-plays-safe-by-dropping-claim-that-maggi-is-a-source-of-protein-now-flacks-for-fruit-milk.jpg,116,103,200,29,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/87. maggi_masala_noodles_560_grams_2__79902.1441020227.png,374,105,1244,630,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/28. maggi-1-784x441.jpg,1,80,558,333,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/54. magginoodles-e1433414040241.jpg,15,15,359,452,maggi
